#Name,Long(deg),Lat(deg),East(m),North(m),Altitude(m)
SouthHex1,116.670755,-26.70191132,-3.49,156.590067,376.351
SouthHex2,116.6708957,-26.70191132,10.51,156.590067,376.351
SouthHex3,116.6710363,-26.70191132,24.51,156.590067,376.351
SouthHex4,116.671177,-26.70191132,38.51,156.590067,376.351
SouthHex5,116.6706846,-26.70202073,-10.49,144.4657113,376.351
SouthHex6,116.6708253,-26.70202073,3.51,144.4657113,376.351
SouthHex7,116.670966,-26.70202073,17.51,144.4657113,376.351
SouthHex8,116.6711067,-26.70202073,31.51,144.4657113,376.351
SouthHex9,116.6712474,-26.70202073,45.51,144.4657113,376.351
SouthHex10,116.6706143,-26.70213014,-17.49,132.3413557,376.351
SouthHex11,116.670755,-26.70213014,-3.49,132.3413557,376.351
SouthHex12,116.6708957,-26.70213014,10.51,132.3413557,376.351
SouthHex13,116.6710363,-26.70213014,24.51,132.3413557,376.351
SouthHex14,116.671177,-26.70213014,38.51,132.3413557,376.351
SouthHex15,116.6713177,-26.70213014,52.51,132.3413557,376.351
SouthHex16,116.6705439,-26.70223955,-24.49,120.217,376.351
SouthHex17,116.6706846,-26.70223955,-10.49,120.217,376.351
SouthHex18,116.6708253,-26.70223955,3.51,120.217,376.351
SouthHex19,116.6711067,-26.70223955,31.51,120.217,376.351
SouthHex20,116.6712474,-26.70223955,45.51,120.217,376.351
SouthHex21,116.6713881,-26.70223955,59.51,120.217,376.351
SouthHex22,116.6706143,-26.70234896,-17.49,108.0926444,376.351
SouthHex23,116.670755,-26.70234896,-3.49,108.0926444,376.351
SouthHex24,116.6708957,-26.70234896,10.51,108.0926444,376.351
SouthHex25,116.6710363,-26.70234896,24.51,108.0926444,376.351
SouthHex26,116.671177,-26.70234896,38.51,108.0926444,376.351
SouthHex27,116.6713177,-26.70234896,52.51,108.0926444,376.351
SouthHex28,116.6706846,-26.70245837,-10.49,95.96828869,376.351
SouthHex29,116.6708253,-26.70245837,3.51,95.96828869,376.351
SouthHex30,116.670966,-26.70245837,17.51,95.96828869,376.351
SouthHex31,116.6711067,-26.70245837,31.51,95.96828869,376.351
SouthHex32,116.6712474,-26.70245837,45.51,95.96828869,376.351
SouthHex33,116.670755,-26.70256778,-3.49,83.84393304,376.351
SouthHex34,116.6708957,-26.70256778,10.51,83.84393304,376.351
SouthHex35,116.6710363,-26.70256778,24.51,83.84393304,376.351
SouthHex36,116.671177,-26.70256778,38.51,83.84393304,376.351
#EastHex1,116.6716578,-26.70073205,86.352,287.221067,375.032
#EastHex2,116.6717985,-26.70073205,100.352,287.221067,375.032
#EastHex3,116.6719391,-26.70073205,114.352,287.221067,375.032
#EastHex4,116.6720798,-26.70073205,128.352,287.221067,375.032
#EastHex5,116.6715875,-26.70084149,79.352,275.0967113,375.032
#EastHex6,116.6717281,-26.70084149,93.352,275.0967113,375.032
#EastHex7,116.6718688,-26.70084149,107.352,275.0967113,375.032
#EastHex8,116.6720095,-26.70084149,121.352,275.0967113,375.032
#EastHex9,116.6721501,-26.70084149,135.352,275.0967113,375.032
#EastHex10,116.6715172,-26.70095092,72.352,262.9723557,375.032
#EastHex11,116.6716578,-26.70095092,86.352,262.9723557,375.032
#EastHex12,116.6717985,-26.70095092,100.352,262.9723557,375.032
#EastHex13,116.6719391,-26.70095092,114.352,262.9723557,375.032
#EastHex14,116.6720798,-26.70095092,128.352,262.9723557,375.032
#EastHex15,116.6722204,-26.70095092,142.352,262.9723557,375.032
#EastHex16,116.6714468,-26.70106036,65.352,250.848,375.032
#EastHex17,116.6715875,-26.70106036,79.352,250.848,375.032
#EastHex18,116.6717281,-26.70106036,93.352,250.848,375.032
#EastHex19,116.6720095,-26.70106036,121.352,250.848,375.032
#EastHex20,116.6721501,-26.70106036,135.352,250.848,375.032
#EastHex21,116.6722908,-26.70106036,149.352,250.848,375.032
#EastHex22,116.6715172,-26.7011698,72.352,238.7236444,375.032
#EastHex23,116.6716578,-26.7011698,86.352,238.7236444,375.032
#EastHex24,116.6717985,-26.7011698,100.352,238.7236444,375.032
#EastHex25,116.6719391,-26.7011698,114.352,238.7236444,375.032
#EastHex26,116.6720798,-26.7011698,128.352,238.7236444,375.032
#EastHex27,116.6722204,-26.7011698,142.352,238.7236444,375.032
#EastHex28,116.6715875,-26.70127923,79.352,226.5992887,375.032
#EastHex29,116.6717281,-26.70127923,93.352,226.5992887,375.032
#EastHex30,116.6718688,-26.70127923,107.352,226.5992887,375.032
#EastHex31,116.6720095,-26.70127923,121.352,226.5992887,375.032
#EastHex32,116.6721501,-26.70127923,135.352,226.5992887,375.032
#EastHex33,116.6716578,-26.70138867,86.352,214.474933,375.032
#EastHex34,116.6717985,-26.70138867,100.352,214.474933,375.032
#EastHex35,116.6719391,-26.70138867,114.352,214.474933,375.032
#EastHex36,116.6720798,-26.70138867,128.352,214.474933,375.032
#11,116.66928508,-26.70094317,-149.785,265.814,377.011
#12,116.66983186,-26.70090368,-95.365,270.188,377.285
#13,116.66990073,-26.70094128,-88.512,266.021,377.309
#14,116.66999933,-26.70100978,-78.698,258.431,377.291
#15,116.66991651,-26.70109983,-86.94,248.452,377.339
#16,116.66976193,-26.70113922,-102.325,244.088,377.258
#17,116.66985215,-26.70115554,-93.346,242.279,377.270
#18,116.66929970,-26.70135417,-148.33,220.271,377.214
#21,116.66945434,-26.70079159,-132.939,282.611,377.002
#22,116.66938473,-26.70085578,-139.867,275.498,377.018
#23,116.66954750,-26.70077134,-123.667,284.854,377.050
#24,116.66985674,-26.70080288,-92.889,281.358,377.254
#25,116.67000800,-26.70078951,-77.835,282.839,377.253
#26,116.66995132,-26.70083713,-83.476,277.563,377.300
#27,116.67001651,-26.70088158,-76.988,272.637,377.298
#28,116.66902162,-26.70072580,-176.006,289.903,376.623
#31,116.67055272,-26.70152311,-23.62,201.546,376.805
#32,116.67055089,-26.70133534,-23.802,222.353,376.872
#33,116.67038323,-26.70121967,-40.489,235.17,376.961
#34,116.67024219,-26.70119849,-54.527,237.518,377.123
#35,116.67013846,-26.70107852,-64.851,250.813,377.239
#36,116.67008596,-26.70100101,-70.075,259.402,377.266
#37,116.67018662,-26.70096243,-60.057,263.676,377.180
#38,116.67028088,-26.70095459,-50.676,264.546,377.100
#41,116.67010692,-26.70089542,-67.99,271.103,377.236
#42,116.67018661,-26.70088818,-60.058,271.905,377.204
#43,116.67007783,-26.70082579,-70.885,278.818,377.252
#44,116.67033248,-26.70087608,-45.54,273.245,377.066
#45,116.67025596,-26.70084880,-53.156,276.268,377.090
#46,116.67056238,-26.70096226,-22.659,263.694,376.948
#47,116.67023645,-26.70077645,-55.097,284.285,377.181
#48,116.67064034,-26.70087043,-14.9,273.87,376.910
#61,116.66973223,-26.70138204,-105.281,217.18,377.255
#62,116.66980006,-26.70126489,-98.53,230.162,377.260
#63,116.66996771,-26.70127233,-81.845,229.337,377.270
#64,116.66999086,-26.70119300,-79.541,238.128,377.270
#65,116.67003528,-26.70111292,-75.12,247.002,377.255
#66,116.67007650,-26.70121284,-71.017,235.929,377.239
#67,116.67016140,-26.70127548,-62.567,228.987,377.210
#68,116.67028072,-26.70133957,-50.691,221.885,377.078
#81,116.66917778,-26.69816917,-160.465,573.207,374.773
#82,116.66950351,-26.70017899,-128.046,350.494,376.570
#83,116.67008902,-26.70068851,-69.771,294.031,377.192
#84,116.66999900,-26.70065938,-78.731,297.259,377.196
#85,116.66974570,-26.70062641,-103.941,300.914,377.050
#86,116.66978356,-26.70073486,-100.172,288.896,377.157
#87,116.66681675,-26.69999265,-395.452,371.152,374.515
#88,116.66814206,-26.69982907,-263.547,389.274,375.322
#91,116.67406693,-26.70150438,326.141,203.608,373.945
#92,116.67253252,-26.70159479,173.425,193.595,375.032
#93,116.67076478,-26.70069923,-2.515,292.841,376.892
#94,116.67032229,-26.70074772,-46.554,287.469,377.115
#95,116.67022597,-26.70067144,-56.141,295.922,377.156
#96,116.67045139,-26.70017396,-33.705,351.048,376.976
#97,116.67129370,-26.69850344,50.127,536.159,376.181
#98,116.67164287,-26.69865699,84.88,519.141,376.314
